Area,Description,Sort Order
A163301,Papakura North East,805
A163302,Twin Parks Rise,806
A163400,Karaka Lakes,807
A163501,Papakura Kelvin,808
A163502,Papakura Eastburn,809
A163600,Papakura Massey Park,810
A163700,Rosehill,811
A163801,Patumahoe,812
A163803,Patumahoe Rural,813
A163901,Papakura East,814
A163902,Harbour View Heights,815
A164001,Opaheke,816
A164100,Papakura Industrial,817
A164201,Red Hill,818
A164301,Drury West,819
A164302,Drury East,820
A164401,Tamakae,821
A164500,Hamilton Estate,822
A164601,Runciman,823
A164602,Drury South Crossing,824
A164603,Waihoehoe,825
A164700,Waiuku Central,826
A164800,Waiuku East,827
A164900,Kendallvale,828
A165001,Puni,829
A165101,Ramarama,830
A165200,Hunua,831
A165301,Pukekohe North,832
A165302,Pukekohe North West,833
A165400,Anselmi Ridge,834
A165501,Pukekohe West,835
A165502,Pukekohe South West,836
A165600,Cape Hill,837
A165700,Rosa Birch Park,838
A165800,Rooseville Park,839
A165901,Cloverlea (Auckland),840
A166000,Pukekohe Central,841
A166100,Pukekohe Hospital,842
A166200,Buckland,843
A166301,Bombay Hills,844
A166400,Ararimu,845
A166500,Colville,846
A166600,Islands Thames-Coromandel District,847
A166700,Coromandel,848
A166801,Inlets Thames-Coromandel District,849
A166900,Mercury Bay North,850
A167000,Whitianga North,851
A167101,Whitianga South,852
A167102,Whitianga Waterways,853
A167200,Thames Coast,854
A167300,Cooks Beach-Ferry Landing,855
A167400,Mercury Bay South,856
A167501,Kauaeranga,857
A167600,Thames North,858
A167700,Thames Central,859
A167800,Thames South,860
A167900,Hikuai,861
A168001,Totora-Kopu,862
A168101,Tairua,863
A168200,Pauanui,864
A168300,Matatoki-Puriri,865
A168400,Whangamata Rural,866
A168501,Whangamata West,867
A168502,Whangamata East,868
A168600,Miranda-Pukorokoro,869
A168701,Hauraki Plains North,870
A168800,Hauraki Plains East,871
A168901,Ngatea,872
A169000,Hauraki Plains South,873
A169100,Paeroa Rural,874
A169200,Paeroa,875
A169301,Waihi Rural,876
A169401,Waihi North,877
A169500,Waihi East,878
A169600,Waihi South,879
A169700,Aka Aka,880
A169800,Mangatangi,881
A169901,Tuakau Rural,882
A170001,Tuakau North,883
A170101,Onewhero,884
A170201,Pokeno Rural,885
A170300,Tuakau South,886
A170400,Port Waikato-Waikaretu,887
A170501,Pokeno North,888
A170502,Pokeno South,889
A170600,Pukekawa,890
A170700,Maramarua,891
A170802,Te Kauwhata West,892
A170803,Whangamarino,893
A170901,Te Akau,894
A171000,Inlets Waikato District,895
A171101,Te Kauwhata East,896
A171201,Huntly Rural,897
A171300,Waerenga,898
A171400,Huntly West,899
A171501,Huntly East,900
A171502,Huntly South,901
A171601,Raglan,902
A171700,Whitikahu,903
A171801,Te Uku,904
A171803,Whale Bay,905
A171901,Taupiri-Lake Kainui,906
A172001,Ngaruawahia North,907
A172100,Ngaruawahia Central,908
A172201,Ngaruawahia South,909
A172300,Kainui-Gordonton,910
A172401,Te Kowhai,911
A172500,Whatawhata West,912
A172601,Horotiu,913
A172700,Horsham Downs,914
A172800,Whatawhata East,915
A172900,Rotokauri,916
A173000,Hamilton Park,917
A173100,Eureka-Tauwhare,918
A173201,Tamahere North,919
A173202,Tamahere West,920
A173300,Pukemoremore,921
A173400,Tamahere South,922
A173500,Tahuna-Mangateparu,923
A173600,Mangaiti,924
A173700,Tatuanui,925
A173801,Tahuroa,926
A173901,Morrinsville North,927
A173902,Morrinsville East,928
A174001,Morrinsville West,929
A174100,Te Aroha East,930
A174200,Te Aroha West,931
A174300,Waihou-Manawaru,932
A174400,Waitoa-Ngarua,933
A174500,Richmond Downs-Wardville,934
A174601,Waharoa-Peria,935
A174701,Okauia,936
A174801,Hinuera,937
A174901,Matamata North,938
A175001,Matamata West,939
A175002,Matamata East,940
A175100,Te Poi,941
A175201,Te Rapa North,942
A175301,Flagstaff North West,943
A175302,Flagstaff North East,944
A175401,Burbush-Baverstock,945
A175501,Flagstaff South,946
A175601,Rototuna North,947
A175700,Pukete West,948
A175801,Flagstaff East,949
A175901,Rototuna West,950
A175902,Rototuna East,951
A176000,Pukete East,952
A176101,Te Manatu,953
A176201,Rototuna South West,954
A176202,Rototuna South East,955
A176301,Te Rapa South,956
A176400,Saint Andrews West,957
A176500,Saint Andrews East,958
A176600,Queenwood (Hamilton City),959
A176700,St James,960
A176800,Crawshaw,961
A176900,Huntington,962
A177000,Western Heights (Hamilton City),963
A177100,Nawton West,964
A177200,Nawton East,965
A177300,Chartwell,966
A177400,Forest Lake (Hamilton City),967
A177500,Chedworth,968
A177600,Beerescourt,969
A177700,Miropiko,970
A177800,Porritt,971
A177901,Dinsdale North,972
A178000,Maeroa,973
A178100,Dinsdale South,974
A178201,Fairfield North (Hamilton City),975
A178202,Fairfield South (Hamilton City),976
A178301,Whitiora,977
A178400,Enderley North,978
A178500,Fairview Downs,979
A178600,Temple View,980
A178701,Swarbrick,981
A178800,Kahikatea,982
A178901,Frankton Junction,983
A179001,Kirikiriroa,984
A179100,Enderley South,985
A179201,Greenhill Park,986
A179202,Ruakura,987
A179300,Claudelands,988
A179401,Hamilton Central,989
A179501,Hamilton Lake North,990
A179502,Hamilton Lake South,991
A179600,Peachgrove,992
A179700,Hamilton East Village,993
A179801,Hamilton West,994
A179901,Greensboro,995
A180000,Hamilton East Cook,996
A180100,Melville North,997
A180200,Hamilton East,998
A180300,Melville South,999
A180400,Deanwell,1000
A180500,Bader,1001
A180601,Hillcrest West (Hamilton City),1002
A180700,Hillcrest East (Hamilton City),1003
A180800,Silverdale (Hamilton City),1004
A180900,Glenview,1005
A181000,Resthill,1006
A181101,Fitzroy (Hamilton City),1007
A181200,Riverlea,1008
A181301,Peacocke,1009
A181400,Te Pahu,1010
A181500,Ngahinapouri,1011
A181600,Lake Cameron,1012
A181700,Lake Ngaroto,1013
A181800,Kaipaki,1014
A181900,Pirongia,1015
A182000,Hautapu Rural,1016
A182101,Pokuru,1017
A182201,Te Rahu,1018
A182300,Fencourt,1019
A182400,Hautapu,1020
A182500,Karapiro,1021
A182600,Cambridge North,1022
A182700,Cambridge West,1023
A182800,Cambridge East,1024
A182900,Cambridge Park-River Garden,1025
A183000,Oaklands-St Kilda,1026
A183101,Pukerimu,1027
A183200,Cambridge Central,1028
A183300,Te Awamutu North,1029
A183401,Te Awamutu West,1030
A183500,Leamington West,1031
A183600,Goodfellow Park,1032
A183701,Leamington South,1033
A183800,Leamington Central,1034
A183900,Leamington East,1035
A184000,Te Awamutu Stadium,1036
A184100,Te Awamutu Central,1037
A184201,Pekerau,1038
A184300,Fraser Street,1039
A184400,Sherwin Park,1040
A184501,St Leger,1041
A184601,Rotoorangi,1042
A184700,Tokanui,1043
A184800,Kihikihi Central,1044
A184900,Maungatautari,1045
A185000,Rotongata,1046
A185100,Inlets Otorohanga District,1047
A185200,Pirongia Forest,1048
A185300,Honikiwi,1049
A185400,Te Kawa,1050
A185500,Otorohanga,1051
A185600,Maihiihi,1052
A185700,Puniu,1053
A185800,Tirau,1054
A185900,Putaruru Rural,1055
A186000,Putaruru,1056
A186100,Kinleith,1057
A186200,Paraonui,1058
A186300,Parkdale,1059
A186400,Matarawa,1060
A186500,Stanley Park,1061
A186600,Strathmore (South Waikato District),1062
A186700,Tokoroa Central,1063
A186800,Moananui,1064
A186900,Inlet Waitomo District,1065
A187000,Herangi,1066
A187100,Hangatiki,1067
A187200,Aria,1068
A187300,Te Kuiti West,1069
A187400,Te Kuiti East,1070
A187500,Waipa Valley,1071
A187600,Tiroa,1072
A187701,Marotiri,1073
A187702,Mangakino,1074
A187800,Ohakuri,1075
A187900,Lake Taupo Bays,1076
A188001,Mapara,1077
A188002,Kinloch,1078
A188100,Inland water Lake Taupo,1079
A188200,Wairakei-Broadlands,1080
A188300,Acacia Bay,1081
A188400,Brentwood (Taupo District),1082
A188501,Nukuhau,1083
A188502,Rangatira Park,1084
A188600,Taupo Central West,1085
A188701,Tauhara,1086
A188702,Centennial,1087
A188800,Taupo Central East,1088
A188900,Mountview,1089
A189000,Bird Area,1090
A189101,Hilltop (Taupo District),1091
A189102,Invergarry,1092
A189200,Waipahihi,1093
A189300,Richmond Heights,1094
A189400,Wharewaka,1095
A189500,Kaimanawa,1096
A189600,Waitahanui,1097
A189700,Turangi,1098
A189800,Rangataiki,1099
A189900,Taharua,1100
A190000,Te More,1101
A190100,Waiau,1102
A190200,Waihi Beach-Bowentown,1103
A190300,Tahawai,1104
A190400,Athenree,1105
A190501,Aongatete,1106
A190601,Katikati North,1107
A190602,Katikati South,1108
A190700,Inlet Tauranga Harbour North,1109
A190800,Matakana Island,1110
A190901,Pahoia West,1111
A190902,Pahoia East,1112
A191001,Omokoroa North,1113
A191101,Omokoroa South,1114
A191201,Te Puna,1115
A191300,Minden,1116
A191400,Kaimai,1117
A191501,Kopurererua,1118
A191502,Keenan Road,1119
A191601,Waitao,1120
A191700,Waiorohi,1121
A191801,Otawa,1122
A191901,Te Puke West,1123
A192000,Rangiuru,1124
A192101,Te Puke East,1125
A192102,Te Puke South,1126
A192200,Inlets Maketu,1127
A192300,Maketu,1128
A192400,Pukehina Beach,1129
A192500,Pongakawa,1130
A192600,Matua North,1131
A192700,Inlet Tauranga Harbour South,1132
A192800,Mount Maunganui North,1133
A192900,Matua South,1134
A193000,Bethlehem North,1135
A193100,Bellevue,1136
A193201,Otumoetai North,1137
A193202,Otumoetai East,1138
A193301,Otumoetai South,1139
A193400,Brookfield West,1140
A193500,Bethlehem Central,1141
A193600,Brookfield East,1142
A193700,Mount Maunganui South,1143
A193800,Tauranga Central,1144
A193900,Mount Maunganui Central,1145
A194000,Judea,1146
A194100,Te Reti,1147
A194200,Bethlehem South,1148
A194300,Omanu Beach,1149
A194400,Tauranga Hospital,1150
A194500,Tauriko,1151
A194601,Gate Pa,1152
A194700,Greerton South,1153
A194801,Tauranga South,1154
A194802,Fraser Cove,1155
A194900,Arataki North,1156
A195000,Matapihi,1157
A195101,Pyes Pa North West,1158
A195102,Pyes Pa West,1159
A195200,Greerton North,1160
A195300,Yatton Park,1161
A195401,Pyes Pa North,1162
A195500,Arataki South,1163
A195601,Pyes Pa South,1164
A195700,Poike,1165
A195800,Te Maunga North,1166
A195900,Maungatapu,1167
A196000,Hairini,1168
A196100,Pyes Pa East,1169
A196201,Te Maunga South,1170
A196202,Pacific Lakes,1171
A196301,Kaitemako,1172
A196400,Ohauiti,1173
A196500,Baypark-Kairua,1174
A196600,Welcome Bay West,1175
A196700,Welcome Bay East,1176
A196800,Pacific View,1177
A196900,Welcome Bay South,1178
A197000,Palm Beach North,1179
A197100,Palm Beach South-Gravatt,1180
A197200,Papamoa Beach North,1181
A197300,Doncaster,1182
A197400,Papamoa Beach South,1183
A197500,Motiti,1184
A197601,Wairakei West,1185
A197602,Wairakei Central,1186
A197603,Wairakei East-Te Tumu,1187
A197700,Tui Ridge,1188
A197800,Arahiwi,1189
A197900,Ngongotaha Valley,1190
A198000,Hamurana,1191
A198100,Ngongotaha East,1192
A198200,Ngongotaha West,1193
A198300,Inland water Lake Rotorua,1194
A198400,Ngongotaha South,1195
A198500,Selwyn Heights,1196
A198600,Pleasant Heights,1197
A198700,Rotoiti-Rotoehu,1198
A198800,Kawaha,1199
A198900,Fairy Springs,1200
A199000,Western Heights (Rotorua District),1201
A199100,Pukehangi North,1202
A199200,Pukehangi South,1203
A199300,Mangakakahi Central,1204
A199400,Koutu,1205
A199500,Mangakakahi West,1206
A199600,Sunnybrook,1207
A199700,Fordlands,1208
A199800,Kuirau,1209
A199900,Utuhina,1210
A200000,Pomare,1211
A200100,Rotorua Central,1212
A200200,Hillcrest (Rotorua District),1213
A200300,Victoria,1214
A200401,Waiohewa,1215
A200500,Glenholme North,1216
A200600,Springfield South,1217
A200700,Springfield North,1218
A200800,Glenholme South,1219
A200900,Owhata West,1220
A201001,Holdens Bay-Rotokawa,1221
A201100,Ngapuna,1222
A201200,Fenton Park,1223
A201300,Tihiotonga-Whakarewarewa,1224
A201401,Owhata East,1225
A201501,Lynmore,1226
A201600,Ngakuru,1227
A201700,Kaingaroa-Whakarewarewa,1228
A201800,Golden Springs,1229
A201900,Manawahe,1230
A202000,Matata-Otakiri,1231
A202100,Onepu Spring,1232
A202200,Edgecumbe,1233
A202300,Thornton-Awakeri,1234
A202400,Te Teko Lakes,1235
A202500,Coastlands,1236
A202600,Whakatane West,1237
A202700,Whakatane Central,1238
A202800,Trident,1239
A202900,Allandale,1240
A203000,Mokorua Bush,1241
A203100,Wainui,1242
A203200,Ohope,1243
A203300,Inlet Ohiwa Harbour West,1244
A203400,Galatea,1245
A203500,Waingarara-Waimana,1246
A203600,Murupara,1247
A203700,Monika Reserve,1248
A203800,Kawerau Industrial,1249
A203901,Kawerau Central,1250
A203902,Tarawera Park,1251
A204000,Inlet Ohiwa Harbour East,1252
A204101,Waiotahe,1253
A204200,Cape Runaway,1254
A204301,Woodlands,1255
A204400,Opotiki,1256
A204500,Otara-Tirohanga,1257
A204600,Oponae,1258
A204700,East Cape,1259
A204800,Waipaoa,1260
A204900,Ruatoria-Raukumara,1261
A205000,Tokomaru,1262
A205100,Hangaroa,1263
A205201,Wharekaka,1264
A205300,Te Arai,1265
A205401,Hexton,1266
A205500,Lytton,1267
A205601,Makaraka-Awapuni,1268
A205700,Riverdale,1269
A205800,Te Hapara North,1270
A205900,Mangapapa North,1271
A206000,Elgin,1272
A206100,Te Hapara South,1273
A206200,Mangapapa East,1274
A206300,Mangapapa South,1275
A206400,Te Hapara East,1276
A206500,Centennial Crescent,1277
A206601,Whataupoko East,1278
A206700,Whataupoko West,1279
A206801,Gisborne Central,1280
A206802,Inlet Eastland Port,1281
A206900,Kaiti North,1282
A207000,Kaiti South,1283
A207100,Outer Kaiti,1284
A207200,Tamarau,1285
A207301,Wainui-Okitu,1286
A207400,Maungataniwha-Raupunga,1287
A207500,Inland water Lake Waikaremoana,1288
A207600,Frasertown-Ruakituri,1289
A207700,Whakaki,1290
A207800,Wairoa,1291
A207900,Mahia,1292
A208001,Puketitiri-Tutira,1293
A208100,Sherenden-Crownthorpe,1294
A208200,Maraekakaho,1295
A208301,Puketapu-Eskdale,1296
A208401,Omahu-Pakowhai,1297
A208500,Bridge Pa,1298
A208601,Twyford,1299
A208700,Poukawa,1300
A208800,Flaxmere West,1301
A208901,Omahu Strip,1302
A209000,Lochain Park,1303
A209100,Flaxmere Park,1304
A209201,Flaxmere South,1305
A209301,Irongate,1306
A209401,Frimley,1307
A209500,Camberley,1308
A209601,Clive,1309
A209700,St Leonards,1310
A209800,Mahora,1311
A209901,Raureka,1312
A210000,Cornwall Park,1313
A210100,Tomoana,1314
A210201,Longlands-Pukahu,1315
A210300,Raceway Park,1316
A210400,Karamu,1317
A210500,Hastings Central,1318
A210600,Tomoana Crossing,1319
A210700,Akina Park,1320
A210800,Queens Square,1321
A210900,Mayfair,1322
A211000,Parkhaven,1323
A211100,Parkvale,1324
A211201,Mangateretere,1325
A211301,Haumoana,1326
A211302,Te Awanga,1327
A211401,Lucknow,1328
A211500,Karanema-St Hill,1329
A211600,Havelock North-Central,1330
A211701,Brookvale,1331
A211800,Iona,1332
A211900,Hereworth,1333
A212000,Te Mata Hills,1334
A212100,Havelock Hills,1335
A212201,Kahuranaki,1336
A212301,Bay View (Napier City),1337
A212400,Poraiti Hills,1338
A212500,Poraiti Flat,1339
A212600,Westshore,1340
A212700,Inlet Napier City,1341
A212800,Onekawa West,1342
A212900,Ahuriri,1343
A213000,Taradale West,1344
A213100,Greenmeadows West,1345
A213200,Taradale South,1346
A213300,Bluff Hill,1347
A213400,Hospital Hill,1348
A213500,Tamatea West,1349
A213600,Tamatea North,1350
A213700,Taradale Central,1351
A213800,Tamatea East,1352
A213900,Marewa West,1353
A214000,Greenmeadows Central,1354
A214100,Onekawa Central,1355
A214200,Pirimai West,1356
A214300,Napier Central,1357
A214400,Greenmeadows South,1358
A214500,Nelson Park,1359
A214600,Bledisloe Park,1360
A214700,Pirimai East,1361
A214800,Onekawa East,1362
A214900,Tareha Reserve,1363
A215000,Marewa East,1364
A215101,Onekawa South,1365
A215200,McLean Park,1366
A215300,Maraenui,1367
A215401,Meeanee-Awatoto,1368
A215500,Mangaonuku,1369
A215600,Makaretu,1370
A215700,Waipawa,1371
A215801,Waipukurau West,1372
A215900,Mangarara,1373
A216000,Waipukurau East,1374
A216101,Taurekaitai,1375
A216200,Port Taranaki,1376
A216300,Spotswood,1377
A216401,Omata,1378
A216500,Oakura,1379
A216600,Moturoa,1380
A216700,Kaitake,1381
A216800,Blagdon-Lynmouth,1382
A216900,Kawaroa,1383
A217000,New Plymouth Central,1384
A217100,Marfell,1385
A217201,Whalers Gate,1386
A217300,Strandon,1387
A217400,Westown,1388
A217501,Bell Block West,1389
A217502,Bell Block Central,1390
A217601,Bell Block East-Puketapu,1391
A217701,Waiwhakaiho-Bell Block South,1392
A217800,Lower Vogeltown,1393
A217901,Hurdon,1394
A218001,Frankleigh Park,1395
A218100,Merrilands,1396
A218201,Ferndale,1397
A218301,Welbourn,1398
A218401,Fitzroy (New Plymouth District),1399
A218402,Glen Avon,1400
A218500,Waitara West,1401
A218600,Upper Vogeltown,1402
A218700,Highlands Park (New Plymouth District),1403
A218801,Paraite,1404
A218901,Waitara East,1405
A219000,Lepperton-Brixton,1406
A219100,Mangorei,1407
A219200,Mount Messenger,1408
A219301,Mangaoraka,1409
A219401,Tikorangi,1410
A219501,Everett Park,1411
A219601,Inglewood,1412
A219700,Tarata,1413
A219800,Pembroke,1414
A219900,Douglas,1415
A220001,Toko,1416
A220101,Stratford North,1417
A220200,Whangamomona,1418
A220301,Stratford Central,1419
A220400,Stratford South,1420
A220501,Parihaka,1421
A220600,Taungatara,1422
A220700,Opunake,1423
A220800,Kaponga-Mangatoki,1424
A220901,Manaia,1425
A220902,Kapuni,1426
A221001,Eltham,1427
A221100,Okaiawa,1428
A221201,Te Roti-Moeroa,1429
A221301,Hawera West,1430
A221401,Normanby (South Taranaki District),1431
A221402,Tawhiti,1432
A221500,Ohangai,1433
A221600,Turuturu,1434
A221700,King Edward Park,1435
A221800,Ramanui,1436
A221900,Hawera Central,1437
A222000,Mangawhio,1438
A222101,Manutahi-Waitotora,1439
A222201,Patea,1440
A222300,Otangiwai-Ohura,1441
A222400,Ngapuke,1442
A222500,Taumarunui North,1443
A222600,Taumarunui Central,1444
A222700,Taumarunui East,1445
A222800,National Park,1446
A222900,Tangiwai,1447
A223000,Raetihi,1448
A223100,Ohakune,1449
A223200,Waiouru,1450
A223300,Upper Whanganui,1451
A223400,Mowhanau,1452
A223501,Brunswick-Papaiti,1453
A223600,Castlecliff West,1454
A223701,Otamatea (Whanganui District),1455
A223800,Castlecliff East,1456
A223901,Springvale North,1457
A224000,Lower Aramoho,1458
A224100,St Johns Hill East,1459
A224200,St Johns Hill West,1460
A224301,Titoki,1461
A224401,Springvale West,1462
A224500,Springvale East,1463
A224600,Upper Aramoho,1464
A224700,Balgownie,1465
A224800,Laird Park,1466
A224900,Wembley Park,1467
A225000,College Estate,1468
A225100,Whanganui East-Williams Domain,1469
A225200,Gonville West,1470
A225300,Gonville North,1471
A225400,Cornmarket,1472
A225500,Whanganui East-Riverlands,1473
A225600,Kaitoke-Fordell,1474
A225700,Whanganui Central,1475
A225800,Gonville South,1476
A225900,Bastia-Durie Hill,1477
A226000,Putiki,1478
A226100,Mokai Patea,1479
A226200,Ngamatea,1480
A226300,Turakina,1481
A226400,Otairi,1482
A226500,Taihape,1483
A226601,Marton Rural,1484
A226701,Marton North,1485
A226800,Parewanui,1486
A226900,Marton South,1487
A227000,Bulls,1488
A227100,Kiwitea,1489
A227200,Tokorangi,1490
A227300,Ohakea-Sanson,1491
A227400,Oroua Downs,1492
A227500,Awahuri,1493
A227600,Pohangina-Apiti,1494
A227700,Mount Taylor,1495
A227800,Taikorea,1496
A227900,Makino,1497
A228000,Sandon,1498
A228100,Kimbolton North,1499
A228200,Warwick,1500
A228300,Kimbolton West,1501
A228400,Feilding Central,1502
A228500,Kimbolton South,1503
A228600,Kauwhata,1504
A228700,Taonui,1505
A228800,Newbury,1506
A228901,Palmerston North Airport,1507
A229001,Milson North,1508
A229100,Cloverlea (Palmerston North City),1509
A229201,Tremaine,1510
A229300,Milson South,1511
A229400,Whakarongo,1512
A229500,Westbrook,1513
A229600,Takaro North,1514
A229700,Pioneer West,1515
A229800,Palmerston North Hospital,1516
A229900,Highbury East,1517
A230000,Park West,1518
A230100,Takaro South,1519
A230200,Roslyn (Palmerston North City),1520
A230300,Kelvin Grove West,1521
A230400,Kelvin Grove North,1522
A230500,Papaioea North,1523
A230600,Palmerston North Central,1524
A230700,Awapuni North,1525
A230800,Terrace End,1526
A230900,Maraetarata,1527
A231000,Papaioea South,1528
A231101,Royal Oak (Palmerston North City),1529
A231200,West End,1530
A231300,Awapuni South,1531
A231400,Milverton,1532
A231500,Ruamahanga,1533
A231600,Esplanade,1534
A231700,Hokowhitu Central,1535
A231800,Hokowhitu East,1536
A231900,Turitea,1537
A232000,Ruahine,1538
A232101,Linton Camp,1539
A232200,Ashhurst,1540
A232300,Hokowhitu South,1541
A232400,Aokautere,1542
A232501,Pihauatua,1543
A232601,Aokautere Rural,1544
A232701,Poutoa,1545
A232702,Fitzherbert,1546
A232800,Norsewood,1547
A232900,Papatawa,1548
A233000,Mangatainoka,1549
A233100,Woodville,1550
A233200,Dannevirke West,1551
A233300,Dannevirke East,1552
A233400,Waitahora,1553
A233500,Kaitawa,1554
A233600,Pahiatua,1555
A233700,Nireaha-Eketahuna,1556
A233801,Owahanga,1557
A233900,Mara,1558
A234001,Kere Kere,1559
A234100,Foxton Beach,1560
A234201,Foxton North,1561
A234301,Foxton South,1562
A234400,Waitarere,1563
A234500,Waikawa (Horowhenua District),1564
A234600,Miranui,1565
A234700,Donnelly Park,1566
A234801,Ohau-Manakau,1567
A234900,Kawiu South,1568
A235000,Makomako,1569
A235100,Kawiu North,1570
A235200,Levin Central,1571
A235301,Tararua,1572
A235400,Shannon,1573
A235500,Queenwood (Horowhenua District),1574
A235600,Playford Park,1575
A235700,Fairfield (Horowhenua District),1576
A235800,Taitoko,1577
A235900,Waiopehu,1578
A236000,Makahika,1579
A236100,Kimberley,1580
A236200,Kapiti Island,1581
A236300,Otaki Beach,1582
A236401,Forest Lakes (Kapiti Coast District),1583
A236500,Otaki,1584
A236600,Te Horo,1585
A236701,Waitohu,1586
A236800,Waikanae Beach,1587
A236900,Peka Peka,1588
A237001,Paraparaumu Beach North,1589
A237100,Paraparaumu Beach West,1590
A237200,Waikanae Park,1591
A237300,Paraparaumu Beach East,1592
A237401,Otaihanga,1593
A237500,Paraparaumu North,1594
A237600,Waikanae West,1595
A237700,Otaki Forks,1596
A237800,Paraparaumu Central,1597
A237900,Maungakotukutuku,1598
A238000,Raumati Beach West,1599
A238100,Waikanae East,1600
A238200,Tararua Forest Park,1601
A238300,Raumati Beach East,1602
A238400,Paraparaumu East,1603
A238500,Raumati South,1604
A238600,Paekakariki,1605
A238700,Mana Island,1606
A238800,Pukerua Bay,1607
A238900,Paekakariki Hill,1608
A239000,Plimmerton,1609
A239100,Titahi Bay North,1610
A239200,Titahi Bay South,1611
A239300,Elsdon-Takapuwahia,1612
A239401,Pauatahanui,1613
A239500,Onepoto,1614
A239600,Camborne,1615
A239701,Inlet Porirua Harbour,1616
A239801,Paremata,1617
A239900,Porirua Central,1618
A240000,Papakowhai,1619
A240100,Aotea,1620
A240201,Postgate,1621
A240300,Ascot Park,1622
A240401,Whitby,1623
A240500,Porirua East,1624
A240601,Endeavour West,1625
A240602,Endeavour East,1626
A240700,Cannons Creek North,1627
A240801,Waitangirua Tairangi,1628
A240802,Waitangirua Corinna,1629
A240900,Ranui Heights,1630
A241000,Cannons Creek East,1631
A241100,Cannons Creek South,1632
A241200,Akatarawa,1633
A241300,Riverstone Terraces,1634
A241400,Heretaunga,1635
A241500,Birchville-Brown Owl,1636
A241600,Poets Block,1637
A241700,Brentwood (Upper Hutt City),1638
A241800,Silverstream (Upper Hutt City),1639
A241900,Elderslea,1640
A242000,Trentham North,1641
A242100,Totara Park,1642
A242200,Trentham South,1643
A242300,Mangaroa,1644
A242400,Ebdentown,1645
A242500,Wallaceville,1646
A242600,Maoribank,1647
A242700,Te Marua,1648
A242800,Pinehaven,1649
A242900,Clouston Park,1650
A243000,Upper Hutt Central,1651
A243100,Belmont Park,1652
A243200,Maungaraki,1653
A243300,Korokoro,1654
A243400,Kelson,1655
A243500,Normandale,1656
A243600,Belmont (Lower Hutt City),1657
A243700,Petone Central,1658
A243800,Tirohanga,1659
A243900,Manor Park,1660
A244000,Alicetown-Melling,1661
A244100,Taita North,1662
A244200,Boulcott,1663
A244300,Hutt Central North,1664
A244400,Avalon West,1665
A244500,Stokes Valley Central,1666
A244600,Taita South,1667
A244700,Petone East,1668
A244800,Hutt Central South,1669
A244900,Stokes Valley North,1670
A245000,Petone Esplanade,1671
A245100,Epuni West,1672
A245200,Avalon East,1673
A245300,Woburn,1674
